Tabla,Campo,Tipo de dato,Descripcion,Restricciones
estado,id,INT,Identificador unico del estado,PK; NOT NULL
estado,nombre,VARCHAR(50),Nombre del estado,NOT NULL
departamento,id,INT,Identificador del departamento,PK; NOT NULL
departamento,nombre,VARCHAR(100),Nombre del departamento,NOT NULL
municipio,id,INT,Identificador del municipio,PK; NOT NULL
municipio,nombre,VARCHAR(100),Nombre del municipio,NOT NULL
municipio,id_dep,INT,Relacion con departamento,FK (departamento)
barrio,id,INT,Identificador del barrio,PK; NOT NULL
barrio,nombre,VARCHAR(100),Nombre del barrio,NOT NULL
barrio,id_mun,INT,Relacion con municipio,FK (municipio)
sucursal,id,INT,Identificador unico de la sucursal,PK; NOT NULL
sucursal,nombre,VARCHAR(150),Nombre o razon social de la sucursal,NOT NULL
sucursal,telefono,VARCHAR(20),Telefono de la sucursal,NULL
sucursal,email,VARCHAR(100),Correo de la sucursal,NULL
sucursal,id_barrio,INT,Ubicacion geografica de la sucursal,FK (barrio)
sucursal,direccion_detalle,VARCHAR(300),Referencia de ubicacion,NULL
sucursal,es_principal,BIT,Indica si es la casa matriz (1=Si),NOT NULL; DEFAULT 0
sucursal,id_estado,INT,Estado de la sucursal,FK (estado)
permiso,id,INT,Identificador del permiso,PK; NOT NULL
permiso,nombre,VARCHAR(100),Nombre unico del permiso,UNIQUE; NOT NULL
permiso,descripcion,VARCHAR(200),Descripcion del permiso,NULL
rol,id,INT,Identificador del rol,PK; NOT NULL
rol,nombre,VARCHAR(50),Nombre unico del rol,UNIQUE; NOT NULL
rol,descripcion,VARCHAR(200),Descripcion del rol,NULL
rol,id_estado,INT,Estado del rol,FK (estado)
rol_permiso,id_rol,INT,Rol asociado,PK; FK (rol); NOT NULL
rol_permiso,id_permiso,INT,Permiso asociado,PK; FK (permiso); NOT NULL
cargo,id,INT,Identificador del cargo,PK; NOT NULL
cargo,nombre,VARCHAR(100),Nombre del cargo,NOT NULL
cargo,descripcion,VARCHAR(500),Descripcion del cargo,NULL
cargo,salario_base,"DECIMAL(18,2)",Salario base,NULL
cargo,id_estado,INT,Estado del cargo,FK (estado)
empleado,id,INT,Identificador del empleado,PK; NOT NULL
empleado,nombre1,VARCHAR(50),Primer nombre,NOT NULL
empleado,nombre2,VARCHAR(50),Segundo nombre,NULL
empleado,apellido1,VARCHAR(50),Primer apellido,NOT NULL
empleado,apellido2,VARCHAR(50),Segundo apellido,NULL
empleado,identificacion,VARCHAR(20),Identificacion unica,UNIQUE; NOT NULL
empleado,genero,CHAR(1),Genero,NULL
empleado,id_cargo,INT,Cargo,FK (cargo)
empleado,id_sucursal,INT,Sucursal donde labora el empleado,FK (sucursal)
empleado,id_estado,INT,Estado,FK (estado)
usuario,id,INT,Identificador del usuario,PK; NOT NULL
usuario,username,VARCHAR(50),Nombre de usuario,UNIQUE; NOT NULL
usuario,password_hash,VARCHAR(256),Contrasena encriptada,NOT NULL
usuario,id_empleado,INT,Empleado,FK (empleado)
usuario,id_rol,INT,Rol o Perfil base del usuario,FK (rol)
usuario,id_sucursal,INT,Sucursal operativa principal del usuario,FK (sucursal)
usuario,id_estado,INT,Estado,FK (estado)
usuario,fecha_creacion,DATETIME,Fecha de creacion,DEFAULT GETDATE()
usuario_permiso,id_usuario,INT,Usuario asociado,PK; FK (usuario); NOT NULL
usuario_permiso,id_permiso,INT,Permiso asociado,PK; FK (permiso); NOT NULL
cliente,id,INT,Identificador del cliente,PK; NOT NULL
cliente,nombre1,VARCHAR(50),Primer nombre,NOT NULL
cliente,nombre2,VARCHAR(50),Segundo nombre,NULL
cliente,apellido1,VARCHAR(50),Primer apellido,NOT NULL
cliente,apellido2,VARCHAR(50),Segundo apellido,NULL
cliente,identificacion,VARCHAR(20),Documento,UNIQUE
cliente,telefono,VARCHAR(20),Telefono,NULL
cliente,email,VARCHAR(100),Correo,NULL
cliente,id_barrio,INT,Ubicacion,FK (barrio)
cliente,fecha_registro,DATETIME,Fecha de registro,DEFAULT GETDATE()
vehiculo_marca,id,INT,Identificador de la marca,PK; NOT NULL
vehiculo_marca,nombre,VARCHAR(100),Nombre de la marca,NOT NULL
vehiculo_modelo,id,INT,Identificador del modelo,PK; NOT NULL
vehiculo_modelo,nombre,VARCHAR(100),Nombre del modelo,NOT NULL
vehiculo_modelo,id_marca,INT,Marca del vehiculo,FK (vehiculo_marca)
producto_marca,id,INT,Identificador de la marca de repuesto,PK; NOT NULL
